id,Unknown,Clear,Cloudy,Rain,Snow,Fog_Smog_Smoke,Sleet_Hail_FreezingRain,Other
Queens,3147,13062,2261,1783,391,42,82,6
Bronx,1620,7123,1113,951,239,15,47,1
Kings,2725,13603,2084,1891,308,31,81,9
Wheatland,10,53,55,3,14,,,
Scott,,7,9,1,4,,1,
Herkimer,11,72,39,11,22,,5,1
Stafford,6,61,47,12,15,,2,
Bethany,2,41,15,6,6,,1,
La Grange,22,236,130,45,28,1,4,
Tuxedo,6,140,44,37,20,,13,
De Ruyter,1,7,12,3,4,,,
New York,1692,8512,1460,1242,181,18,48,7
Wales,10,27,17,6,14,,3,
Warwick,24,328,91,40,27,5,6,1
Westport,1,15,18,1,5,,3,
Seneca,,36,27,3,6,2,1,
Moravia,6,21,23,3,4,,,
--Select Value--,860,1597,607,242,181,24,37,7
Malta,9,161,109,53,25,,8,
Rosendale,8,83,29,10,19,,4,
Buffalo,469,2563,976,455,357,1,37,4
Carrollton,1,8,10,2,7,,7,
Onondaga,17,172,134,38,63,1,8,
Mamakating,8,121,34,22,40,8,12,
Lysander,5,103,69,13,47,2,7,
Southampton,73,888,266,122,50,7,13,1
Chazy,5,23,28,5,6,1,1,
Upper Brookville,1,25,8,7,1,,2,
Babylon,196,2376,764,386,106,10,11,
Poughkeepsie,161,698,297,135,52,2,6,1
West Seneca,63,342,274,90,82,,1,1
Rochester,301,2554,1135,459,463,2,47,5
Springville,9,22,9,5,9,,1,
Massapequa Park,7,131,61,20,8,2,2,
Hempstead,314,8423,3440,1432,281,34,53,3
Oyster Bay,122,3545,1547,617,198,21,30,1
Riverside,1,11,11,5,5,,,
Taghkanic,3,33,16,4,5,,,
Syracuse,203,1383,834,339,354,,31,3
North Hempstead,86,1866,803,341,92,6,16,
Huntington,194,2633,932,434,152,14,30,1
Esopus,10,117,49,14,17,2,2,
Russell,2,14,14,3,1,,1,
Kirkland,5,65,53,15,21,2,3,
German,2,2,1,,,,,
Sand Lake,3,50,44,11,15,,4,
Wayland,6,33,34,7,24,2,1,
Endicott,22,78,101,18,10,3,,
Gorham,3,37,32,9,9,,,
Brookhaven,438,5004,1667,770,227,22,41,8
Malone,15,126,85,21,31,,1,
Old Brookville,,46,21,10,6,,,
Oswego,36,191,160,43,57,,4,
Farmingdale,7,148,76,21,4,,,
Lake Grove,11,124,51,29,3,,1,
Colonie,113,943,626,161,124,2,12,
New Bremen,5,17,5,10,5,,1,
Amherst,199,1072,750,213,204,1,10,4
Victor,22,228,164,34,42,,6,
Lloyd,3,188,85,18,13,1,7,
Orangetown,28,416,148,69,28,3,2,2
Utica,42,449,337,102,119,1,9,
Garden City,44,413,256,98,18,7,6,
Alexander,3,41,19,5,18,,1,
Mayfield,1,67,26,9,12,1,3,
Pamelia,4,54,36,12,17,1,3,
Richmond,626,3030,474,435,114,14,20,4
Wawarsing,9,130,59,19,17,2,7,
Putnam Valley,9,186,79,26,33,3,4,
Lynbrook,11,350,94,61,9,1,2,1
Clarence,51,227,119,46,42,3,1,1
Carmel,34,323,149,45,26,3,7,1
Sleepy Hollow,16,56,19,10,4,,,
Napoli,,9,5,2,4,,1,
Schenectady,73,767,315,99,71,,11,
Watertown,43,346,228,75,62,,9,
Stockholm,4,29,45,10,18,1,3,
Greenville,20,142,56,19,24,1,7,
Hastings,5,38,39,10,21,2,3,
Kingsbury,4,54,37,8,11,,1,
Ossining,38,67,23,14,7,1,3,
Upper Nyack,2,11,9,1,3,1,1,
Valley Stream,28,442,174,79,17,2,5,
Haverstraw,11,243,57,38,13,2,5,1
Amsterdam,32,250,116,53,54,3,2,
Chenango,9,100,105,16,42,,8,
Irondequoit,36,300,184,53,75,1,6,
Guilderland,28,325,200,52,41,1,3,
Albany,144,1640,868,253,195,4,12,
West Haverstraw,5,70,19,12,3,,,
Ithaca,46,394,370,88,102,4,7,1
Warsaw,5,77,71,12,22,,2,
Camden,5,45,38,7,23,1,3,
Manchester,8,71,84,18,10,1,,
Southeast,13,330,173,67,28,1,5,
Coxsackie,5,72,34,14,6,3,3,
Milton,5,94,53,26,30,1,4,
Enfield,2,23,25,2,16,,3,
Frankfort,7,52,26,1,26,2,3,1
Binghamton,80,398,250,51,49,3,8,
Austerlitz,2,24,14,,1,1,,
Cedarhurst,14,163,67,16,4,1,,
Gardiner,16,72,36,15,16,5,1,
Bolton,9,23,16,3,9,,2,
Union,14,154,139,24,32,1,6,
Newark,8,72,80,17,13,,,
Claverack,6,98,28,8,11,1,,
Chatham,6,91,37,11,13,2,3,
Clifton Park,30,359,206,83,68,1,8,
Mount Pleasant,47,282,85,55,26,3,10,
Queensbury,31,356,179,60,50,4,6,1
Horseheads,13,139,160,16,41,6,3,
Bedford,28,285,99,45,24,3,5,
Ira,1,15,11,2,5,,1,1
Friendship,,15,8,2,5,1,,
Verona,8,85,90,31,28,2,3,1
Kinderhook,4,75,33,5,9,,2,
Pembroke,6,111,42,19,23,,2,
Colton,6,13,29,5,12,1,3,
New Windsor,17,477,154,80,38,3,2,2
Chester,22,209,127,24,44,3,9,
Stanford,10,41,28,11,5,2,,
Williamsville,40,74,40,11,9,,1,1
Depew,17,138,119,28,16,,,
Kingston,15,332,140,55,19,,4,1
Lancaster,41,229,158,50,31,,5,
Liverpool,8,40,30,3,8,,,
Vestal,24,259,184,32,31,4,5,
Clarkstown,54,1196,416,189,71,6,22,
Clayton,11,36,29,4,4,1,1,
White Plains,54,726,232,155,38,3,11,3
Pleasantville,13,67,30,15,2,1,1,
Paris,5,21,22,11,20,,1,
Ilion,4,49,37,10,10,,1,
Palatine,4,17,9,3,7,1,2,
Wilson,3,28,19,2,4,,1,
Lawrence,4,68,54,13,11,1,1,
New Rochelle,138,378,98,85,25,1,6,
Jamestown,32,205,163,47,96,,10,1
Pittstown,4,37,36,14,12,1,2,
Moreau,5,93,61,22,14,3,2,
Hamburg,51,429,416,96,115,1,6,1
Cortlandville,13,66,147,35,59,3,7,
East Aurora,13,44,21,11,15,,2,
Potter,3,18,16,2,2,,1,
Sidney,4,40,48,6,16,2,2,
Wilton,15,163,102,35,43,1,6,1
Sodus,4,42,54,12,22,,1,
Plattekill,4,104,55,21,26,,9,
Cortlandt,18,360,157,59,22,1,4,
Geddes,9,111,106,27,68,,8,1
Highland Falls,3,20,17,2,1,,,
Rotterdam,22,249,149,49,48,,9,
New Hartford,13,210,151,44,46,,4,
Mohawk,3,65,17,9,9,2,2,
Newburgh,59,1016,420,135,92,8,13,2
Hector,7,56,42,10,17,,2,
Red Hook,15,137,43,12,9,1,4,
Cornwall On Hudson,3,21,6,,2,,2,
Delaware,2,25,14,3,4,1,1,
Schaghticoke,8,70,42,6,7,1,,
Irvington,6,33,16,11,4,,1,
Elmira,40,219,119,30,29,1,,
Dewitt,33,311,325,105,74,,6,1
Fishkill,54,310,127,43,20,3,,2
Hanover,6,49,29,12,29,,9,
Tonawanda,107,443,280,77,96,,3,
Greece,66,592,432,114,137,1,6,2
Kirkwood,7,89,84,19,47,7,8,
Middleburg,7,23,16,3,3,,,
Salina,20,248,232,63,80,1,10,
New Baltimore,3,62,35,10,10,2,1,
Pittsford,37,225,153,46,47,1,3,1
East Fishkill,26,329,164,52,42,6,5,1
Troy,84,385,127,60,37,1,2,1
Brighton,38,490,496,145,129,,14,
Tuxedo Park,2,1,,,,,,
Smithtown,109,1151,423,209,57,6,15,1
Henrietta,62,415,277,76,70,1,2,
Geneseo,12,96,122,17,31,,,
Long Beach,34,341,91,49,4,2,3,
Laurel Hollow,1,9,,,1,,,
Wallkill,32,702,221,85,56,8,19,
Batavia,15,291,212,61,72,1,9,
Port Chester,20,381,100,44,8,1,3,
Stockton,2,12,16,2,8,,,
Litchfield,1,10,5,2,7,,2,
Riverhead,32,722,213,88,35,6,12,
Niagara Falls,50,618,225,77,82,,6,3
Java,1,18,26,8,11,,2,
Orchard Park,35,318,189,50,75,,6,
Plattsburg,22,460,248,50,58,1,16,1
Lackawanna,20,120,29,16,10,,2,
Southold,17,327,128,27,14,3,2,
Monroe,22,235,102,33,33,3,10,
Mount Vernon,101,201,69,57,13,2,3,2
Glenville,10,213,116,25,34,3,5,
Johnson City,18,117,109,17,23,3,2,
Gates,27,343,304,88,98,,8,
Rockville Centre,52,230,74,31,7,3,3,
West Sparta,1,13,28,5,7,,,
Arcadia,8,47,49,11,17,2,1,
Cuba,5,29,25,3,23,1,6,
Crawford,9,77,40,13,7,4,5,
Pleasant Valley,5,149,81,14,13,,3,
Rushford,2,11,8,1,7,,2,
Harrietstown,1,33,28,6,13,1,1,
Oneonta,17,132,102,27,39,3,5,
Liberty,20,132,42,28,36,6,13,
Oneida,7,85,90,25,26,,,1
Corning,12,125,104,22,48,3,7,
Freeport,98,422,142,55,9,7,,
Evans,10,133,78,16,45,1,3,1
Cobleskill,9,64,79,13,18,,2,
Maine,8,47,52,11,13,6,8,
Islip,313,3734,1234,653,184,27,27,1
Saratoga Springs,32,574,233,110,56,3,6,1
Whitestown,4,50,57,12,30,,4,
Farmington,10,98,86,19,15,2,1,
Potsdam,13,143,124,25,33,,4,
Allegany,11,91,78,24,70,7,22,
Manlius,21,196,194,38,47,5,9,
Summerhill,1,5,15,1,3,2,,
Geneva,24,84,53,11,14,,1,
New Paltz,22,261,97,36,34,5,11,
North Hills,4,368,123,49,30,,5,
Amityville,6,194,72,27,2,1,,
Riga,3,49,33,9,16,1,6,
North Salem,9,108,50,22,6,3,,
Marshall,4,19,20,4,11,,2,
Brownville,7,28,22,5,5,,,
Ephratah,2,17,10,1,4,,,
Ischua,1,6,10,2,4,,2,
Central Square,3,19,8,3,7,,1,
Cicero,14,265,239,69,73,1,8,
Windsor,5,53,51,12,23,1,4,
Keene,3,25,24,2,6,,,
Pelham Manor,5,89,30,11,7,,4,
Southport,3,60,51,7,13,,2,
Norwich,9,55,120,15,25,3,4,
Chestnut Ridge,5,77,32,22,10,1,1,
Goshen,13,276,161,47,52,7,8,
Triangle,1,12,15,2,9,1,2,
Lockport,47,368,197,60,64,,5,1
Yonkers,233,1078,300,197,77,3,21,1
Cold Spring,4,23,14,2,5,1,,
Elbridge,7,52,59,10,16,,2,
Nyack,18,102,38,21,10,,2,
Wright,2,8,2,,3,,,
Schodack,12,131,82,13,22,4,6,
Busti,8,41,21,11,24,2,4,1
East Hampton,39,365,71,33,10,2,5,
Ramapo,18,501,232,102,50,4,13,
Owasco,2,16,19,5,7,,,
Old Westbury,12,400,146,70,36,4,7,1
Campbell,4,46,27,11,11,5,4,
Pomfret,6,48,48,14,25,,6,
Vienna,2,31,39,11,17,1,,1
Auburn,36,181,136,44,35,,1,1
Brutus,1,28,35,10,23,,5,
Highland,3,18,9,6,,,,
Hyde Park,14,299,56,39,29,1,3,1
Throop,2,24,16,3,4,,,
Chili,22,191,118,33,33,,4,
New Berlin,9,12,24,3,6,2,2,
Erin,1,14,13,3,1,,,
Kent,2,137,35,28,19,1,9,
Clarkson,4,37,29,11,5,,2,
New Hempstead,6,59,24,10,1,,,
Bethlehem,30,314,195,35,34,,5,1
Lindenhurst,20,215,79,43,7,4,1,
Richfield,,15,13,3,4,1,,
Wappinger Falls,13,73,26,8,2,,2,1
Candor,2,25,26,3,8,5,5,
Skaneateles,17,69,75,14,16,2,2,
Solvay,4,31,7,4,4,,,
Oyster Bay Cove,3,25,7,6,3,,,
Cornwall,16,192,61,27,20,,3,
Rush,8,51,30,2,10,1,1,1
Pittsfield,4,20,9,,11,,,
Grand Island,18,84,57,22,14,,2,
Avon,14,64,79,14,19,,,
Manheim,5,7,8,4,2,,,
Middletown,41,288,129,51,32,5,7,1
Clinton,9,95,49,12,12,1,4,
Lake George,9,73,41,17,28,,7,
Trenton,4,27,44,10,12,,1,
Wheatfield,7,118,115,25,36,,3,1
Plainfield,,3,6,2,5,,,
Deposit,6,20,14,4,9,1,,
Collins,5,18,10,1,9,,1,
Clay,31,324,276,97,101,,7,2
Clermont,1,22,9,2,1,1,,
Olean,21,134,102,32,36,3,6,
Johnstown,12,170,91,31,37,1,3,
Lewiston,12,106,53,16,27,,6,
Newfield,6,47,51,3,13,,1,
Williston Park,6,49,18,15,2,,,
Flower Hill,1,100,47,15,9,1,1,
Owego,18,111,122,23,40,11,3,
Brunswick,9,155,94,19,14,1,,
Ulster,16,384,158,66,34,2,1,
Italy,3,17,12,2,4,,1,
Schroeppel,4,47,33,16,27,1,1,1
Greenburgh,54,650,231,117,54,3,18,1
Cheektowaga,146,656,477,136,99,,9,1
Cazenovia,7,55,36,8,27,3,2,
Fulton,5,140,97,42,32,,2,
Bath,10,70,101,15,30,2,5,
Harrison,35,257,88,69,18,6,13,
Niskayuna,10,179,166,34,26,,2,
Homer,10,41,61,9,31,5,2,
Charleston,,13,9,,8,,1,
Eden,7,34,37,2,22,1,2,
Lansing,15,135,116,11,44,4,5,
Briarcliff Manor,17,88,37,12,3,,,
Halfmoon,19,232,121,42,26,2,5,1
Glen Cove,27,174,53,34,11,,3,
Pavilion,4,42,27,7,14,,3,
Patchogue,21,110,34,14,5,,,
Westbury,14,330,131,68,20,3,3,
Baxter Estates,,7,4,2,1,,,
Spring Valley,15,224,96,48,9,,,
Ulysses,8,51,44,12,20,,1,
Ticonderoga,5,73,27,10,7,1,4,
Farmersville,4,13,8,2,8,,2,
Massena,15,93,70,13,26,,,
Catskill,10,142,72,19,19,4,5,
Camillus,17,190,169,48,37,1,10,1
Big Flats,4,70,90,7,19,3,3,
Arcade,3,41,28,12,21,3,3,
Chautauqua,6,32,25,6,13,1,,
Newstead,15,50,35,5,20,,2,
North Castle,14,160,68,40,15,3,1,1
Romulus,2,17,23,3,6,1,,1
Perinton,37,210,133,62,65,,6,
Benton,2,15,28,,12,,1,
Ogden,7,80,77,24,23,,1,1
Dansville,9,39,40,11,11,4,,
Tuscarora,1,27,14,5,9,,,
Rhinebeck,23,192,86,25,21,1,3,
Ohio,1,8,6,2,3,,,
Webster,34,220,184,47,78,1,4,
Rose,1,7,8,4,2,,,
Ledyard,4,11,6,,5,,1,
Le Roy,2,21,14,3,6,,,
Yorkshire,1,22,19,7,9,,1,
Mt. Morris,4,33,43,5,15,,2,
Hinsdale,7,22,24,7,18,3,,
Easton,3,42,24,4,5,,,1
Almond,6,12,13,2,10,,2,
Chemung,9,28,32,2,12,1,5,
Glens Falls,13,249,64,27,15,,3,
Veteran,,23,26,5,11,1,1,
Tully,4,23,31,13,24,1,,
Canandaigua,31,181,181,41,37,,2,1
Niagara,9,81,105,24,35,1,1,
Leroy,12,69,56,11,16,2,5,
Alfred,1,22,20,4,13,2,3,
Phelps,8,91,80,19,27,2,1,
Hudson,15,77,13,5,4,,,
Mina,1,11,6,3,16,,1,
Wayne,,9,12,,5,,,
Thompson,10,196,48,39,32,2,14,
Waddington,4,23,19,5,3,,2,
Portville,3,10,20,3,8,,,
Richland,4,39,31,8,20,1,4,
Floral Park,7,127,38,12,5,,,
Red House,1,5,3,3,3,,1,
Harriman,5,32,12,3,5,,,
Augusta,2,8,12,2,3,,,
Pendleton,4,65,45,9,10,,1,
Prattsville,1,7,7,1,,,1,
Hopewell,,52,46,12,13,,3,1
Lenox,1,55,39,14,12,1,3,
Rockland,8,57,17,7,20,1,11,
Sterling,1,14,10,3,9,1,3,
Albion,12,86,43,13,15,,2,
Stockbridge,1,8,17,5,13,,2,
Gainesville,5,19,17,9,16,,1,
Williamson,7,27,48,3,13,,,
Gouverneur,3,49,37,7,15,,2,
Bristol,6,37,19,4,8,1,1,
Highlands,7,111,57,20,9,6,4,
Aurelius,,37,25,8,14,,2,
Shawangunk,3,105,47,13,3,3,5,
Yorktown,40,414,159,85,31,4,9,
Stony Creek,,5,2,,,,,
Cortland,16,200,117,41,58,3,3,
Green Island,3,19,16,3,4,,,
Plymouth,4,3,16,1,7,2,,
Ballston Spa,13,52,20,12,3,1,,
Scotia,1,62,25,5,5,,,
North Greenbush,10,159,106,23,28,,1,
Nassau,4,43,16,3,7,1,2,
Hurley,7,62,24,10,11,,,
East Greenbush,18,183,77,23,23,,2,1
Newfane,4,72,31,10,18,1,,
Ontario,13,57,60,11,19,,1,
Elma,21,91,58,28,56,1,3,
Ballston,11,82,50,12,13,1,,
Sheldon,3,33,31,6,20,1,,
Mount Kisco,22,52,11,6,2,,,
Mechanicville,5,38,15,5,1,1,,
Oswegatchie,5,46,39,9,12,2,1,
Brasher,,23,15,6,10,,,
East Syracuse,2,55,31,22,18,,1,
Marcellus,6,33,39,10,7,1,1,
Eastchester,18,178,77,47,18,3,6,
Parma,8,97,48,12,17,,,
Ellenville,4,38,11,4,6,,2,
Peekskill,25,171,66,26,19,1,2,
Lloyd Harbor,1,18,11,2,3,,,
Hastings On Hudson,8,53,13,2,2,,,
Wellsville,6,46,31,7,12,,1,
Baldwinsville,11,40,32,15,13,,,
North Harmony,4,25,16,9,15,2,4,
Falconer,3,17,14,3,6,1,1,
Rensselaer,7,72,28,6,11,1,2,
Brockport,9,46,37,8,16,,,
Larchmont,13,84,21,17,7,,,
Andes,6,6,7,2,3,,3,
Spafford,3,12,13,2,5,,,
Tyre,2,32,35,12,10,,1,
Richmondville,2,30,12,3,9,,1,
Penfield,40,235,197,44,56,,2,
Dobbs Ferry,9,124,41,29,7,,3,1
Dickinson,6,75,68,15,16,3,2,1
Montebello,4,60,12,14,4,,,
Lowville,11,60,18,7,22,1,,
Port Henry,1,4,4,,,,,
Otisco,3,16,12,1,2,1,,
Macedon,14,59,41,13,18,2,2,
Mineola,10,249,102,42,8,1,3,
Florida,5,75,48,10,13,3,3,
Wolcott,6,20,15,7,8,,,
Coventry,,10,13,2,2,4,1,
Westhampton Beach,3,42,10,3,,,,
Covert,4,18,11,5,4,,2,
Amenia,1,47,12,5,5,3,2,
Mamaroneck,26,297,103,46,12,1,6,
Denmark,4,21,10,1,1,,1,
Fleming,2,22,29,5,5,,1,
Eaton,4,27,41,11,23,1,2,
New Castle,18,178,67,21,12,4,3,
Murray,5,35,21,1,11,,,
Sweden,5,79,50,16,21,1,,
Wilmington,2,14,11,2,7,,,
Stony Point,12,159,61,20,21,4,7,
Byron,5,38,21,,8,,,
Jasper,1,16,9,1,5,,2,
Lumberland,4,19,11,,2,,3,
Woodstock,5,50,17,4,6,,4,
Saugerties,16,194,98,27,19,3,6,2
Tarrytown,26,150,55,24,15,,2,
Stephentown,2,17,14,2,6,,2,
Vernon,10,46,49,14,16,,2,
Esperance,3,17,10,3,4,1,1,
Sullivan,5,83,61,20,25,2,10,1
West Winfield,2,3,1,1,2,,,
Northampton,,19,13,4,2,,1,
Suffern,11,89,28,11,5,1,6,
Lattingtown,1,28,8,4,2,,2,
Waverly,6,33,32,1,3,,1,
Alden,12,50,31,5,15,,,
North Tonawanda,35,126,73,22,21,,2,
Winfield,,15,10,1,1,,,
Washington,2,45,33,8,4,1,1,
Lake Success,9,300,69,39,13,2,1,
Cambria,3,49,33,6,19,,,
Kenmore,23,81,47,16,8,,,
Conesus,7,21,32,4,8,,,
Stamford,2,17,11,3,7,,,
Fonda,1,14,4,1,1,,,
Ellisburg,4,38,28,4,22,,2,
Aurora,14,53,21,8,35,,2,
Mansfield,3,7,9,2,7,,,
Elmsford,18,201,68,35,4,1,1,
Somerset,5,17,5,1,1,,,
Willsboro,4,18,15,1,3,,,1
Thomaston,1,24,5,3,,,,
Johnsburg,4,55,22,9,12,1,5,
Patterson,7,120,53,21,13,1,3,
Elizabethtown,2,21,25,3,6,1,1,
Marcy,5,51,70,28,34,2,4,
Marlborough,8,100,35,15,5,5,1,1
Oneida Castle,1,3,3,,3,,,
Watervliet,9,80,35,15,15,,,
Pine Plains,7,34,16,4,3,,1,
Niles,1,6,14,2,1,,,
Rye,16,117,52,19,5,,1,1
Champion,3,21,15,2,14,,2,
Fenton,5,40,43,4,18,2,2,
New Hyde Park,12,112,39,19,4,,1,
Masonville,2,15,6,6,4,1,,
Boonville,10,41,44,10,9,2,,
Franklin,10,43,44,10,16,1,1,
Leicester,4,23,47,6,7,,,1
Mendon,27,83,49,12,15,2,2,
Wawayanda,13,187,56,25,11,6,12,
Sandy Creek,2,25,18,7,22,,3,
East Otto,4,7,10,1,,,,
Corinth,2,49,18,10,9,1,1,
East Rockaway,5,67,36,11,2,,1,
Westford,,4,,3,2,,,
Hume,2,10,9,2,8,,,
Pelham,8,107,39,15,5,,1,
Islandia,10,197,55,25,10,2,2,
Cairo,3,93,41,14,13,2,3,1
Waterloo,9,70,47,15,10,,1,
Seneca Falls,6,74,50,9,14,,,
Savannah,2,16,10,4,4,,,
Granby,6,33,23,9,14,,1,1
Ellicott,13,83,51,10,43,,5,
Van Buren,10,88,72,38,52,,1,
Watson,1,19,9,6,,1,,
Schuyler Falls,6,37,31,4,4,,3,
Scarsdale,32,146,41,12,8,1,4,
Sherburne,8,20,38,7,11,3,1,
Northport,9,63,19,10,2,,,
Genesee,2,10,8,3,2,1,,
Floyd,,21,34,14,15,1,2,
Minisink,6,48,9,2,2,,1,
Fenner,2,16,18,5,11,1,,
Broadalbin,5,44,24,3,4,1,3,
South Nyack,,64,34,16,2,,3,
Richford,1,8,14,,8,,4,
Sparta,4,20,32,5,4,,1,
Hornby,2,11,10,,7,1,,
Wappinger,9,251,107,35,16,,2,1
Union Vale,2,43,21,5,4,,1,
Lewisboro,10,114,37,16,9,1,3,
Le Ray,3,64,56,14,17,,1,
East Hills,6,148,60,29,12,1,4,
Danby,5,31,32,6,13,,5,
Boston,7,47,23,4,35,1,4,
Northhaven,,8,4,2,,,,
Conklin,8,32,34,3,6,,3,
Sag Harbor,2,47,18,9,1,,,
Somers,31,206,61,31,13,4,14,1
Lima,5,24,30,6,11,,1,
Walden,5,53,9,4,4,1,,
Hamlin,3,32,21,4,4,,,
South Glens Falls,3,49,24,7,1,,,
Fultonville,,17,7,2,2,,2,
Waterford,3,56,26,7,11,1,1,
Junius,,31,21,5,5,,,
Afton,3,17,23,3,11,1,1,
Brookville,2,57,27,10,2,1,,
Blooming Grove,11,126,79,21,22,,9,
West Monroe,2,21,16,8,6,1,3,
North Norwich,1,7,35,5,8,2,1,
Royalton,4,46,56,11,20,,3,
Dryden,13,121,129,26,59,4,9,
Hancock,9,50,50,7,45,7,9,
Darien,5,87,31,6,19,,,
Westerlo,12,40,15,5,6,1,1,
Norfolk,2,42,46,3,14,,1,
Hoosick,8,52,43,8,6,,6,
Rodman,4,14,10,2,7,1,,
Ashland,3,15,11,3,6,,,
Roslyn,9,80,34,10,7,,,
Morris,6,15,16,,3,3,1,
Whitehall,3,24,34,5,3,1,,
Port Washington North,4,16,6,3,3,,1,
Leon,1,2,3,2,2,,,
Duanesburg,7,73,35,13,46,1,3,
Livingston,6,30,28,7,1,1,,
Western,3,22,17,8,13,,1,
Dover,7,76,27,8,10,,,
Fort Ann,3,51,42,5,2,2,1,
Granville,5,45,39,7,4,,1,
Willing,2,13,2,1,3,,,
Cuyler,2,8,3,,3,1,,
Concord,8,38,27,14,18,1,3,
Rome,34,237,171,50,63,1,6,1
Stuyvesant,1,22,9,1,,,1,
Westmoreland,8,72,57,17,29,1,2,
Bangor,3,20,13,1,4,,4,
Bennington,1,22,29,3,14,,,1
Port Jervis,6,137,36,13,5,,1,
Scottsville,5,6,2,3,,,,
Canton,12,96,72,14,25,,1,
Minoa,2,5,5,1,,,,
Muttontown,3,29,12,3,7,,1,
Long Lake,7,14,14,6,7,1,2,
Wesley Hills,,35,17,1,4,,,
Van Etten,3,8,14,1,7,1,2,
Gloversville,22,98,19,14,8,,2,
